"Fluxo";"Ano";"Código NCM";"Descrição NCM";"UF do Produto";"Valor US$ FOB";"Quilograma Líquido"
"Exportação ";" 2025";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Santa Catarina";"1525838";"109639"
"Exportação ";" 2025";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Minas Gerais";"1499240";"694190"
"Exportação ";" 2025";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Minas Gerais";"1380889";"532360"
"Exportação ";" 2025";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"São Paulo";"1180546";"250596"
"Exportação ";" 2025";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Rio Grande do Sul";"836959";"90550"
"Exportação ";" 2025";"73259910";"Outras obras moldadas, de aço";"Rio Grande do Sul";"546637";"135539"
"Exportação ";" 2025";"73259910";"Outras obras moldadas, de aço";"Minas Gerais";"366445";"25520"
"Exportação ";" 2025";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Paraná";"156357";"57976"
"Exportação ";" 2025";"73259910";"Outras obras moldadas, de aço";"Paraná";"126846";"43027"
"Exportação ";" 2025";"73259910";"Outras obras moldadas, de aço";"Rondônia";"101608";"86944"
"Exportação ";" 2025";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Rio de Janeiro";"52298";"5505"
"Exportação ";" 2025";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Paraná";"36878";"8027"
"Exportação ";" 2025";"73259910";"Outras obras moldadas, de aço";"Rio de Janeiro";"34036";"714"
"Exportação ";" 2025";"73259910";"Outras obras moldadas, de aço";"Espírito Santo";"28811";"1970"
"Exportação ";" 2025";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Rio Grande do Sul";"22510";"4080"
"Exportação ";" 2025";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Santa Catarina";"15896";"3495"
"Exportação ";" 2025";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Roraima";"14793";"8414"
"Exportação ";" 2025";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Rio Grande do Sul";"8151";"275"
"Exportação ";" 2025";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"São Paulo";"7980";"723"
"Exportação ";" 2025";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Paraná";"7144";"961"
"Exportação ";" 2025";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Rondônia";"5694";"410"
"Exportação ";" 2025";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Roraima";"3576";"3756"
"Exportação ";" 2025";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Mato Grosso";"2189";"372"
"Exportação ";" 2025";"73259910";"Outras obras moldadas, de aço";"Amazonas";"1263";"74"
"Exportação ";" 2025";"73259910";"Outras obras moldadas, de aço";"Pará";"1018";"40"
"Exportação ";" 2025";"73259910";"Outras obras moldadas, de aço";"Amapá";"964";"4"
"Exportação ";" 2025";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Espírito Santo";"848";"141"
"Exportação ";" 2025";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Rondônia";"775";"480"
"Exportação ";" 2025";"73259910";"Outras obras moldadas, de aço";"Ceará";"545";"51"
"Exportação ";" 2025";"73259910";"Outras obras moldadas, de aço";"Roraima";"346";"14"
"Exportação ";" 2025";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Não Declarada";"266";"728"
"Exportação ";" 2025";"73259910";"Outras obras moldadas, de aço";"Maranhão";"14";"0"
"Exportação ";" 2025";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Espírito Santo";"8";"100"
"Importação ";" 2025";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Pará";"39868568";"31212015"
"Importação ";" 2025";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Minas Gerais";"11528585";"7097901"
"Importação ";" 2025";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"São Paulo";"11233749";"8190338"
"Importação ";" 2025";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Espírito Santo";"7572147";"5070000"
"Importação ";" 2025";"73259910";"Outras obras moldadas, de aço";"São Paulo";"3977296";"498210"
"Importação ";" 2025";"73259910";"Outras obras moldadas, de aço";"Paraná";"3518653";"427385"
"Importação ";" 2025";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Bahia";"2382024";"1717000"
"Importação ";" 2025";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Mato Grosso";"2342725";"2774000"
"Importação ";" 2025";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"São Paulo";"1104737";"348464"
"Importação ";" 2025";"73259910";"Outras obras moldadas, de aço";"Santa Catarina";"1100748";"247157"
"Importação ";" 2025";"73259910";"Outras obras moldadas, de aço";"Minas Gerais";"1002956";"205085"
"Importação ";" 2025";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Rio Grande do Sul";"947917";"174312"
"Importação ";" 2025";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Santa Catarina";"804763";"164069"
"Importação ";" 2025";"73259910";"Outras obras moldadas, de aço";"Bahia";"708331";"330172"
"Importação ";" 2025";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Minas Gerais";"690829";"317377"
"Importação ";" 2025";"73259910";"Outras obras moldadas, de aço";"Pará";"607657";"132661"
"Importação ";" 2025";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Santa Catarina";"580122";"339906"
"Importação ";" 2025";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Santa Catarina";"542843";"536325"
"Importação ";" 2025";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Goiás";"490594";"486000"
"Importação ";" 2025";"73259910";"Outras obras moldadas, de aço";"Rio de Janeiro";"475679";"14829"
"Importação ";" 2025";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Rio de Janeiro";"350265";"3655"
"Importação ";" 2025";"73259910";"Outras obras moldadas, de aço";"Rio Grande do Sul";"291077";"53226"
"Importação ";" 2025";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Rio de Janeiro";"288413";"30328"
"Importação ";" 2025";"73259910";"Outras obras moldadas, de aço";"Pernambuco";"283413";"106719"
"Importação ";" 2025";"73259910";"Outras obras moldadas, de aço";"Amazonas";"277125";"78062"
"Importação ";" 2025";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Minas Gerais";"271739";"63875"
"Importação ";" 2025";"73259910";"Outras obras moldadas, de aço";"Espírito Santo";"266312";"34196"
"Importação ";" 2025";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Pará";"266116";"66618"
"Importação ";" 2025";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Amazonas";"228800";"260000"
"Importação ";" 2025";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Bahia";"202702";"63129"
"Importação ";" 2025";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Paraná";"172456";"41930"
"Importação ";" 2025";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Distrito Federal";"145930";"120000"
"Importação ";" 2025";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Bahia";"145702";"62824"
"Importação ";" 2025";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Ceará";"125878";"1558"
"Importação ";" 2025";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Amazonas";"117228";"15339"
"Importação ";" 2025";"73259910";"Outras obras moldadas, de aço";"Alagoas";"114229";"21153"
"Importação ";" 2025";"73259910";"Outras obras moldadas, de aço";"Goiás";"112869";"18687"
"Importação ";" 2025";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Rio Grande do Sul";"104723";"37473"
"Importação ";" 2025";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Paraná";"100014";"26991"
"Importação ";" 2025";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Amazonas";"76773";"3245"
"Importação ";" 2025";"73259910";"Outras obras moldadas, de aço";"Piauí";"73258";"1699"
"Importação ";" 2025";"73259910";"Outras obras moldadas, de aço";"Ceará";"72538";"2496"
"Importação ";" 2025";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Espírito Santo";"66169";"38218"
"Importação ";" 2025";"73259910";"Outras obras moldadas, de aço";"Rondônia";"41228";"15418"
"Importação ";" 2025";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Alagoas";"39851";"21854"
"Importação ";" 2025";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"São Paulo";"32074";"13015"
"Importação ";" 2025";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Pará";"32067";"4301"
"Importação ";" 2025";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Ceará";"31141";"8126"
"Importação ";" 2025";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Mato Grosso do Sul";"30400";"11328"
"Importação ";" 2025";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Rondônia";"25933";"14286"
"Importação ";" 2025";"73259910";"Outras obras moldadas, de aço";"Mato Grosso";"25721";"541"
"Importação ";" 2025";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Rio Grande do Sul";"25111";"26996"
"Importação ";" 2025";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Maranhão";"22704";"9760"
"Importação ";" 2025";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Rondônia";"20954";"15985"
"Importação ";" 2025";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Paraná";"20600";"13000"
"Importação ";" 2025";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Pernambuco";"20272";"1623"
"Importação ";" 2025";"73259910";"Outras obras moldadas, de aço";"Rio Grande do Norte";"15722";"125"
"Importação ";" 2025";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Pernambuco";"14563";"1106"
"Importação ";" 2025";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Goiás";"14008";"463"
"Importação ";" 2025";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Mato Grosso";"13620";"220"
"Importação ";" 2025";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Mato Grosso do Sul";"11351";"2119"
"Importação ";" 2025";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Alagoas";"10615";"3030"
"Importação ";" 2025";"73259910";"Outras obras moldadas, de aço";"Distrito Federal";"9673";"6"
"Importação ";" 2025";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Goiás";"7263";"68"
"Importação ";" 2025";"73259910";"Outras obras moldadas, de aço";"Sergipe";"5889";"112"
"Importação ";" 2025";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Rio Grande do Norte";"4248";"23"
"Importação ";" 2025";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Sergipe";"4231";"189"
"Importação ";" 2025";"73259910";"Outras obras moldadas, de aço";"Maranhão";"3200";"7"
"Importação ";" 2025";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Espírito Santo";"2522";"1627"
"Importação ";" 2025";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Rio Grande do Norte";"2437";"575"
"Importação ";" 2025";"73259910";"Outras obras moldadas, de aço";"Mato Grosso do Sul";"2184";"2"
"Importação ";" 2025";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Distrito Federal";"1274";"10"
"Importação ";" 2025";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Rio de Janeiro";"630";"33"
"Importação ";" 2025";"73259910";"Outras obras moldadas, de aço";"Paraíba";"34";"0"
"Exportação ";" 2024";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"São Paulo";"7299417";"1086463"
"Exportação ";" 2024";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Minas Gerais";"4529377";"2512980"
"Exportação ";" 2024";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Minas Gerais";"3773658";"1348492"
"Exportação ";" 2024";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"São Paulo";"3246211";"538199"
"Exportação ";" 2024";"73259910";"Outras obras moldadas, de aço";"Santa Catarina";"2354263";"96222"
"Exportação ";" 2024";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Rio de Janeiro";"1973142";"930066"
"Exportação ";" 2024";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Santa Catarina";"1821084";"141051"
"Exportação ";" 2024";"73259910";"Outras obras moldadas, de aço";"São Paulo";"1551600";"79353"
"Exportação ";" 2024";"73259910";"Outras obras moldadas, de aço";"Minas Gerais";"1083052";"87129"
"Exportação ";" 2024";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Minas Gerais";"1045588";"504744"
"Exportação ";" 2024";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Rio Grande do Sul";"444113";"67975"
"Exportação ";" 2024";"73259910";"Outras obras moldadas, de aço";"Rio Grande do Sul";"311784";"73340"
"Exportação ";" 2024";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Paraná";"188668";"78562"
"Exportação ";" 2024";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Paraná";"135957";"15733"
"Exportação ";" 2024";"73259910";"Outras obras moldadas, de aço";"Rondônia";"99657";"78399"
"Exportação ";" 2024";"73259910";"Outras obras moldadas, de aço";"Paraná";"90976";"49827"
"Exportação ";" 2024";"73259910";"Outras obras moldadas, de aço";"Rio de Janeiro";"86137";"191"
"Exportação ";" 2024";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Santa Catarina";"61124";"3772"
"Exportação ";" 2024";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Rio Grande do Sul";"42627";"1836"
"Exportação ";" 2024";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Rio de Janeiro";"39421";"3214"
"Exportação ";" 2024";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Amazonas";"22760";"630"
"Exportação ";" 2024";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"São Paulo";"20555";"3061"
"Exportação ";" 2024";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Roraima";"8620";"27542"
"Exportação ";" 2024";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Mato Grosso do Sul";"4873";"2034"
"Exportação ";" 2024";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Rondônia";"4297";"2878"
"Exportação ";" 2024";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Bahia";"4000";"270"
"Exportação ";" 2024";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Roraima";"3524";"1424"
"Exportação ";" 2024";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Santa Catarina";"2181";"10"
"Exportação ";" 2024";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Paraná";"1760";"164"
"Exportação ";" 2024";"73259910";"Outras obras moldadas, de aço";"Não Declarada";"1618";"100"
"Exportação ";" 2024";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Não Declarada";"940";"296"
"Exportação ";" 2024";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Amapá";"704";"588"
"Exportação ";" 2024";"73259910";"Outras obras moldadas, de aço";"Bahia";"691";"343"
"Exportação ";" 2024";"73259910";"Outras obras moldadas, de aço";"Mato Grosso do Sul";"417";"33"
"Exportação ";" 2024";"73259910";"Outras obras moldadas, de aço";"Amazonas";"372";"27"
"Exportação ";" 2024";"73259910";"Outras obras moldadas, de aço";"Ceará";"328";"36"
"Exportação ";" 2024";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Não Declarada";"306";"6"
"Exportação ";" 2024";"73259910";"Outras obras moldadas, de aço";"Espírito Santo";"82";"5"
