"Ano";"Código NCM";"Descrição NCM";"Valor US$ FOB";"Quilograma Líquido"
"2013";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"3554697";"2422906"
"2013";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"3208189";"862330"
"2012";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"10164763";"2372466"
"2012";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"6062462";"2064944"
"2012";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"4990604";"3125981"
"2012";"73259910";"Outras obras moldadas, de aço";"3471676";"220130"
"2011";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"11017722";"1919063"
"2011";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"8283456";"2902868"
"2011";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"8073400";"5160232"
"2011";"73259910";"Outras obras moldadas, de aço";"6372566";"562126"
"2010";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"6322987";"2406716"
"2010";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"4824321";"1854167"
"2010";"73259910";"Outras obras moldadas, de aço";"3693049";"356552"
"2010";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"1476464";"879943"
"2009";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"8634992";"4925934"
"2009";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"5720262";"1616739"
"2009";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"5132355";"1883744"
"2009";"73259910";"Outras obras moldadas, de aço";"1406999";"114295"
"2008";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"10888120";"6181363"
"2008";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"8169324";"3187250"
"2008";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"7431821";"2201395"
"2008";"73259910";"Outras obras moldadas, de aço";"1490878";"115920"
"2007";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"10939374";"8960985"
"2007";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"6245044";"2681093"
"2007";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"2892340";"1305075"
"2007";"73259910";"Outras obras moldadas, de aço";"1462630";"142206"
"2006";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"9764358";"5364303"
"2006";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"3966997";"3401242"
"2006";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"2554364";"1644908"
"2006";"73259910";"Outras obras moldadas, de aço";"1597058";"292877"
