"Fluxo";"Ano";"Código NCM";"Descrição NCM";"Valor US$ FOB";"Quilograma Líquido"
"Importação ";" 2024";"79070090";"Outras obras de zinco";"10858378";"1373298"
"Importação ";" 2024";"80070090";"Outras obras de estanho";"625726";"29900"
"Importação ";" 2024";"78060090";"Outras obras de chumbo";"490665";"106024"
"Exportação ";" 2023";"76169900";"Outras obras de alumínio";"39687622";"2721664"
"Exportação ";" 2023";"75089090";"Outras obras de níquel";"20366629";"32024"
"Exportação ";" 2023";"78060090";"Outras obras de chumbo";"1952202";"486830"
"Exportação ";" 2023";"79070090";"Outras obras de zinco";"1497290";"118127"
"Exportação ";" 2023";"80070090";"Outras obras de estanho";"286126";"11020"
"Importação ";" 2023";"76169900";"Outras obras de alumínio";"199010486";"18905821"
"Importação ";" 2023";"75089090";"Outras obras de níquel";"101679173";"93168"
"Importação ";" 2023";"79070090";"Outras obras de zinco";"9309908";"1270343"
"Importação ";" 2023";"78060090";"Outras obras de chumbo";"595068";"84503"
"Importação ";" 2023";"80070090";"Outras obras de estanho";"433018";"15600"
"Exportação ";" 2022";"76169900";"Outras obras de alumínio";"38466350";"2224819"
"Exportação ";" 2022";"75089090";"Outras obras de níquel";"17862926";"55801"
"Exportação ";" 2022";"78060090";"Outras obras de chumbo";"1840604";"566963"
"Exportação ";" 2022";"79070090";"Outras obras de zinco";"1171538";"96675"
"Exportação ";" 2022";"80070090";"Outras obras de estanho";"998412";"355225"
"Exportação ";" 2022";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"9206";"387"
"Importação ";" 2022";"76169900";"Outras obras de alumínio";"261747820";"24286883"
"Importação ";" 2022";"75089090";"Outras obras de níquel";"92959474";"97968"
"Importação ";" 2022";"79070090";"Outras obras de zinco";"7361489";"833930"
"Importação ";" 2022";"78060090";"Outras obras de chumbo";"698780";"401611"
"Importação ";" 2022";"80070090";"Outras obras de estanho";"313093";"8093"
"Importação ";" 2022";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"117393";"4473"
"Exportação ";" 2021";"76169900";"Outras obras de alumínio";"33190388";"2500530"
"Exportação ";" 2021";"75089090";"Outras obras de níquel";"22616438";"21933"
"Exportação ";" 2021";"78060090";"Outras obras de chumbo";"1838578";"526022"
"Exportação ";" 2021";"79070090";"Outras obras de zinco";"1424802";"135392"
"Exportação ";" 2021";"80070090";"Outras obras de estanho";"289423";"123567"
"Exportação ";" 2021";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"47362";"2488"
"Importação ";" 2021";"76169900";"Outras obras de alumínio";"224045658";"26357426"
"Importação ";" 2021";"75089090";"Outras obras de níquel";"73668129";"66239"
"Importação ";" 2021";"79070090";"Outras obras de zinco";"5590776";"806691"
"Importação ";" 2021";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"1603584";"105501"
"Importação ";" 2021";"78060090";"Outras obras de chumbo";"863151";"249542"
"Importação ";" 2021";"80070090";"Outras obras de estanho";"262072";"40048"
"Exportação ";" 2020";"76169900";"Outras obras de alumínio";"25474783";"1787766"
"Exportação ";" 2020";"75089090";"Outras obras de níquel";"25145858";"5918"
"Exportação ";" 2020";"78060090";"Outras obras de chumbo";"1335733";"306529"
"Exportação ";" 2020";"79070090";"Outras obras de zinco";"1332355";"125600"
"Exportação ";" 2020";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"230780";"13108"
"Exportação ";" 2020";"80070090";"Outras obras de estanho";"13996";"367"
"Importação ";" 2020";"76169900";"Outras obras de alumínio";"153804069";"19231551"
"Importação ";" 2020";"75089090";"Outras obras de níquel";"41924363";"36998"
"Importação ";" 2020";"79070090";"Outras obras de zinco";"3840717";"530805"
"Importação ";" 2020";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"1148392";"80286"
"Importação ";" 2020";"78060090";"Outras obras de chumbo";"800766";"209263"
"Importação ";" 2020";"80070090";"Outras obras de estanho";"258322";"10103"
"Exportação ";" 2019";"76169900";"Outras obras de alumínio";"27712896";"1487405"
"Exportação ";" 2019";"75089090";"Outras obras de níquel";"14373875";"8972"
"Exportação ";" 2019";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"1103554";"163652"
"Exportação ";" 2019";"79070090";"Outras obras de zinco";"1068783";"117938"
"Exportação ";" 2019";"78060090";"Outras obras de chumbo";"336365";"53436"
"Exportação ";" 2019";"80070090";"Outras obras de estanho";"3463";"593"
"Importação ";" 2019";"76169900";"Outras obras de alumínio";"156076607";"15870892"
"Importação ";" 2019";"75089090";"Outras obras de níquel";"40943194";"62335"
"Importação ";" 2019";"79070090";"Outras obras de zinco";"4458878";"593814"
"Importação ";" 2019";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"1257302";"56615"
"Importação ";" 2019";"78060090";"Outras obras de chumbo";"779643";"138114"
"Importação ";" 2019";"80070090";"Outras obras de estanho";"446366";"35174"
"Exportação ";" 2018";"76169900";"Outras obras de alumínio";"32378912";"2768167"
"Exportação ";" 2018";"75089090";"Outras obras de níquel";"4327045";"6800"
"Exportação ";" 2018";"79070090";"Outras obras de zinco";"1798206";"268275"
"Exportação ";" 2018";"78060090";"Outras obras de chumbo";"1223520";"212089"
"Exportação ";" 2018";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"779892";"82335"
"Exportação ";" 2018";"80070090";"Outras obras de estanho";"13366";"343"
"Importação ";" 2018";"76169900";"Outras obras de alumínio";"168394141";"14801768"
"Importação ";" 2018";"75089090";"Outras obras de níquel";"25450400";"143587"
"Importação ";" 2018";"79070090";"Outras obras de zinco";"4807166";"590380"
"Importação ";" 2018";"78060090";"Outras obras de chumbo";"1491767";"355135"
"Importação ";" 2018";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"858894";"38733"
"Importação ";" 2018";"80070090";"Outras obras de estanho";"496913";"112927"
"Exportação ";" 2017";"76169900";"Outras obras de alumínio";"32338963";"3272263"
"Exportação ";" 2017";"79070090";"Outras obras de zinco";"1585708";"170762"
"Exportação ";" 2017";"78060090";"Outras obras de chumbo";"1058311";"143960"
"Exportação ";" 2017";"75089090";"Outras obras de níquel";"945401";"1592"
"Exportação ";" 2017";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"132091";"6229"
"Exportação ";" 2017";"80070090";"Outras obras de estanho";"27142";"687"
"Importação ";" 2017";"76169900";"Outras obras de alumínio";"149505507";"13948218"
"Importação ";" 2017";"75089090";"Outras obras de níquel";"19331232";"57564"
"Importação ";" 2017";"79070090";"Outras obras de zinco";"5213366";"634168"
"Importação ";" 2017";"78060090";"Outras obras de chumbo";"741403";"156346"
"Importação ";" 2017";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"722234";"30385"
"Importação ";" 2017";"80070090";"Outras obras de estanho";"427838";"46344"
"Exportação ";" 2016";"76169900";"Outras obras de alumínio";"25833168";"1677264"
"Exportação ";" 2016";"79070090";"Outras obras de zinco";"1157655";"150230"
"Exportação ";" 2016";"75089090";"Outras obras de níquel";"935731";"1125"
"Exportação ";" 2016";"78060090";"Outras obras de chumbo";"636905";"101099"
"Exportação ";" 2016";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"85965";"6553"
"Exportação ";" 2016";"80070090";"Outras obras de estanho";"44626";"655"
"Importação ";" 2016";"76169900";"Outras obras de alumínio";"148943427";"11860779"
"Importação ";" 2016";"75089090";"Outras obras de níquel";"16609076";"34090"
"Importação ";" 2016";"79070090";"Outras obras de zinco";"4732459";"587381"
"Importação ";" 2016";"78060090";"Outras obras de chumbo";"605191";"108144"
"Importação ";" 2016";"80070090";"Outras obras de estanho";"515298";"26331"
"Importação ";" 2016";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"451831";"24292"
"Exportação ";" 2015";"76169900";"Outras obras de alumínio";"27900212";"2157382"
"Exportação ";" 2015";"79070090";"Outras obras de zinco";"1372857";"184723"
"Exportação ";" 2015";"78060090";"Outras obras de chumbo";"1074846";"110861"
"Exportação ";" 2015";"75089090";"Outras obras de níquel";"906232";"3133"
"Exportação ";" 2015";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"84590";"4582"
"Exportação ";" 2015";"80070090";"Outras obras de estanho";"50365";"679"
"Importação ";" 2015";"76169900";"Outras obras de alumínio";"162609741";"10695518"
"Importação ";" 2015";"75089090";"Outras obras de níquel";"22620745";"92033"
"Importação ";" 2015";"79070090";"Outras obras de zinco";"8677459";"1201385"
"Importação ";" 2015";"78060090";"Outras obras de chumbo";"2492678";"704830"
"Importação ";" 2015";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"1360762";"73708"
"Importação ";" 2015";"80070090";"Outras obras de estanho";"551095";"56885"
"Exportação ";" 2014";"76169900";"Outras obras de alumínio";"50887913";"7191805"
"Exportação ";" 2014";"75089090";"Outras obras de níquel";"1442345";"3819"
"Exportação ";" 2014";"79070090";"Outras obras de zinco";"1220978";"178188"
"Exportação ";" 2014";"78060090";"Outras obras de chumbo";"1054353";"114950"
"Exportação ";" 2014";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"69907";"3138"
"Exportação ";" 2014";"80070090";"Outras obras de estanho";"26119";"228"
"Importação ";" 2014";"76169900";"Outras obras de alumínio";"182721709";"11467200"
"Importação ";" 2014";"75089090";"Outras obras de níquel";"17202572";"58719"
"Importação ";" 2014";"79070090";"Outras obras de zinco";"9504462";"1509788"
"Importação ";" 2014";"78060090";"Outras obras de chumbo";"5787818";"1228002"
"Importação ";" 2014";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"1327547";"98673"
"Importação ";" 2014";"80070090";"Outras obras de estanho";"793190";"68792"
"Exportação ";" 2013";"76169900";"Outras obras de alumínio";"49037243";"6205027"
"Exportação ";" 2013";"79070090";"Outras obras de zinco";"1815787";"233816"
"Exportação ";" 2013";"75089090";"Outras obras de níquel";"1145631";"7066"
"Exportação ";" 2013";"78060090";"Outras obras de chumbo";"685952";"100816"
"Exportação ";" 2013";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"186084";"4797"
"Exportação ";" 2013";"80070090";"Outras obras de estanho";"87420";"21068"
"Importação ";" 2013";"76169900";"Outras obras de alumínio";"176852108";"10919870"
"Importação ";" 2013";"75089090";"Outras obras de níquel";"11493063";"61285"
"Importação ";" 2013";"79070090";"Outras obras de zinco";"8926875";"1004153"
"Importação ";" 2013";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"2868661";"164361"
"Importação ";" 2013";"78060090";"Outras obras de chumbo";"1687993";"243170"
"Importação ";" 2013";"80070090";"Outras obras de estanho";"909754";"65028"
"Exportação ";" 2012";"76169900";"Outras obras de alumínio";"55249716";"6669084"
"Exportação ";" 2012";"79070090";"Outras obras de zinco";"1963621";"261962"
"Exportação ";" 2012";"75089090";"Outras obras de níquel";"1940021";"54399"
"Exportação ";" 2012";"78060090";"Outras obras de chumbo";"481320";"67446"
"Exportação ";" 2012";"80070090";"Outras obras de estanho";"311309";"87067"
"Exportação ";" 2012";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"172774";"3022"
"Importação ";" 2012";"76169900";"Outras obras de alumínio";"171603347";"10452178"
"Importação ";" 2012";"75089090";"Outras obras de níquel";"8765868";"33102"
"Importação ";" 2012";"79070090";"Outras obras de zinco";"6617056";"684652"
"Importação ";" 2012";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"2746428";"134920"
"Importação ";" 2012";"78060090";"Outras obras de chumbo";"1139340";"177910"
"Importação ";" 2012";"80070090";"Outras obras de estanho";"1036586";"76295"
"Exportação ";" 2011";"76169900";"Outras obras de alumínio";"58127235";"5777899"
"Exportação ";" 2011";"79070090";"Outras obras de zinco";"2023107";"221057"
"Exportação ";" 2011";"78060090";"Outras obras de chumbo";"1034889";"68949"
"Exportação ";" 2011";"75089090";"Outras obras de níquel";"725274";"18148"
"Exportação ";" 2011";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"335498";"9935"
"Exportação ";" 2011";"80070090";"Outras obras de estanho";"96372";"5120"
"Importação ";" 2011";"76169900";"Outras obras de alumínio";"186093746";"9925773"
"Importação ";" 2011";"75089090";"Outras obras de níquel";"10908897";"59370"
"Importação ";" 2011";"79070090";"Outras obras de zinco";"6167566";"650948"
"Importação ";" 2011";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"2059462";"93667"
"Importação ";" 2011";"78060090";"Outras obras de chumbo";"1773289";"180207"
"Importação ";" 2011";"80070090";"Outras obras de estanho";"629294";"17072"
"Exportação ";" 2010";"76169900";"Outras obras de alumínio";"57263907";"6081458"
"Exportação ";" 2010";"79070090";"Outras obras de zinco";"1418568";"150800"
"Exportação ";" 2010";"75089090";"Outras obras de níquel";"948677";"30155"
"Exportação ";" 2010";"78060090";"Outras obras de chumbo";"561527";"70649"
"Exportação ";" 2010";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"399355";"16385"
"Exportação ";" 2010";"80070090";"Outras obras de estanho";"73578";"1395"
"Importação ";" 2010";"76169900";"Outras obras de alumínio";"139525956";"6980045"
"Importação ";" 2010";"75089090";"Outras obras de níquel";"6749792";"52642"
"Importação ";" 2010";"79070090";"Outras obras de zinco";"4670517";"469755"
"Importação ";" 2010";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"1943089";"92432"
"Importação ";" 2010";"78060090";"Outras obras de chumbo";"713498";"117190"
"Importação ";" 2010";"80070090";"Outras obras de estanho";"582658";"29659"
"Exportação ";" 2009";"76169900";"Outras obras de alumínio";"55647925";"6499366"
"Exportação ";" 2009";"79070090";"Outras obras de zinco";"1184037";"134017"
"Exportação ";" 2009";"75089090";"Outras obras de níquel";"746225";"18367"
"Exportação ";" 2009";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"462162";"18603"
"Exportação ";" 2009";"78060090";"Outras obras de chumbo";"354158";"83286"
"Exportação ";" 2009";"80070090";"Outras obras de estanho";"61747";"1106"
"Exportação ";" 2009";"75089000";"Outras obras de níquel";"4883";"285"
"Importação ";" 2009";"76169900";"Outras obras de alumínio";"132505056";"4374772"
"Importação ";" 2009";"75089090";"Outras obras de níquel";"8702956";"34070"
"Importação ";" 2009";"79070090";"Outras obras de zinco";"2792466";"240925"
"Importação ";" 2009";"78060090";"Outras obras de chumbo";"861009";"63158"
"Importação ";" 2009";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"512848";"33349"
"Importação ";" 2009";"80070090";"Outras obras de estanho";"348021";"22952"
"Importação ";" 2009";"75089000";"Outras obras de níquel";"7040";"116"
"Exportação ";" 2008";"76169900";"Outras obras de alumínio";"60182794";"5688368"
"Exportação ";" 2008";"79070090";"Outras obras de zinco";"1326472";"160483"
"Exportação ";" 2008";"75089000";"Outras obras de níquel";"776991";"22261"
"Exportação ";" 2008";"78060090";"Outras obras de chumbo";"667404";"93752"
"Exportação ";" 2008";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"658011";"23315"
"Exportação ";" 2008";"80070090";"Outras obras de estanho";"158277";"73058"
"Importação ";" 2008";"76169900";"Outras obras de alumínio";"187685662";"5630273"
"Importação ";" 2008";"75089000";"Outras obras de níquel";"12665132";"63764"
"Importação ";" 2008";"79070090";"Outras obras de zinco";"3549847";"422733"
"Importação ";" 2008";"78060090";"Outras obras de chumbo";"1602383";"163910"
"Importação ";" 2008";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"1389304";"97049"
"Importação ";" 2008";"80070090";"Outras obras de estanho";"295292";"9911"
"Exportação ";" 2007";"76169900";"Outras obras de alumínio";"48864199";"5567726"
"Exportação ";" 2007";"75089000";"Outras obras de níquel";"1075435";"21482"
"Exportação ";" 2007";"79070090";"Outras obras de zinco";"939524";"100775"
"Exportação ";" 2007";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"561259";"24718"
"Exportação ";" 2007";"78060090";"Outras obras de chumbo";"493651";"112142"
"Exportação ";" 2007";"80070090";"Outras obras de estanho";"82807";"28346"
"Importação ";" 2007";"76169900";"Outras obras de alumínio";"159364443";"4253580"
"Importação ";" 2007";"75089000";"Outras obras de níquel";"10936792";"50412"
"Importação ";" 2007";"79070090";"Outras obras de zinco";"2408528";"315261"
"Importação ";" 2007";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"1921689";"206023"
"Importação ";" 2007";"78060090";"Outras obras de chumbo";"1342002";"221716"
"Importação ";" 2007";"80070090";"Outras obras de estanho";"220101";"1539"
"Exportação ";" 2006";"76169900";"Outras obras de alumínio";"33099698";"5289440"
"Exportação ";" 2006";"75089000";"Outras obras de níquel";"600469";"26211"
"Exportação ";" 2006";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"534482";"144800"
"Importação ";" 2006";"76169900";"Outras obras de alumínio";"122370930";"3836238"
"Importação ";" 2006";"75089000";"Outras obras de níquel";"7443331";"47046"
"Importação ";" 2006";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"786012";"120341"
