"Ano";"Código NCM";"Descrição NCM";"Valor US$ FOB";"Quilograma Líquido"
"2018";"73259910";"Outras obras moldadas, de aço";"6524827";"1055656"
"2018";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"2972807";"706830"
"2017";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"54142152";"53493694"
"2017";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"8023923";"5664776"
"2017";"73259910";"Outras obras moldadas, de aço";"6043068";"878560"
"2017";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"1398570";"409865"
"2016";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"41892200";"40989477"
"2016";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"5777156";"3785588"
"2016";"73259910";"Outras obras moldadas, de aço";"4493739";"572850"
"2016";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"1399758";"359391"
"2015";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"45127673";"35004129"
"2015";"73259910";"Outras obras moldadas, de aço";"7952478";"915181"
"2015";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"7411839";"4824548"
"2015";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"2933351";"559170"
"2014";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"52780660";"38599840"
"2014";"73259910";"Outras obras moldadas, de aço";"9409571";"1231374"
"2014";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"6013542";"1557809"
"2014";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"4575039";"554389"
"2013";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"33322766";"25386723"
"2013";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"13501175";"4829020"
"2013";"73259910";"Outras obras moldadas, de aço";"9756496";"1226951"
"2013";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"5784380";"712307"
"2012";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"35277834";"24078011"
"2012";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"14600567";"4082326"
"2012";"73259910";"Outras obras moldadas, de aço";"7010176";"1039102"
"2012";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"6520490";"820686"
"2011";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"32611990";"23616598"
"2011";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"16634327";"5886057"
"2011";"73259910";"Outras obras moldadas, de aço";"9392017";"1684018"
"2011";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"4320200";"1118852"
"2010";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"32049521";"24046125"
"2010";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"10110821";"3519640"
"2010";"73259910";"Outras obras moldadas, de aço";"7109646";"998054"
"2010";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"3061776";"662275"
"2009";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"15295350";"13912381"
"2009";"73259910";"Outras obras moldadas, de aço";"11536061";"1013553"
"2009";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"10400654";"3358154"
"2009";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"3316568";"567246"
"2008";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"22822927";"20102288"
"2008";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"10245303";"3936029"
"2008";"73259910";"Outras obras moldadas, de aço";"8107153";"1616056"
"2008";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"3890608";"1087161"
"2007";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"10627958";"15472363"
"2007";"73259910";"Outras obras moldadas, de aço";"9301400";"3760574"
"2007";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"8228310";"3882069"
"2007";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"2030861";"763182"
"2006";"73259910";"Outras obras moldadas, de aço";"8331789";"2483632"
"2006";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"6376562";"2798097"
"2006";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"3324002";"4808896"
"2006";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"1482355";"663273"
