"Fluxo";"Ano";"Código NCM";"Descrição NCM";"UF do Produto";"Valor US$ FOB";"Quilograma Líquido"
"Importação ";" 2026";"79070090";"Outras obras de zinco";"Espírito Santo";"413288";"29572"
"Importação ";" 2026";"79070090";"Outras obras de zinco";"Minas Gerais";"396242";"40783"
"Importação ";" 2026";"79070090";"Outras obras de zinco";"Pernambuco";"314866";"85355"
"Importação ";" 2026";"75089090";"Outras obras de níquel";"Santa Catarina";"280914";"2147"
"Importação ";" 2026";"75089090";"Outras obras de níquel";"Rio Grande do Sul";"278493";"1117"
"Importação ";" 2026";"76169900";"Outras obras de alumínio";"Goiás";"275173";"8063"
"Importação ";" 2026";"75089090";"Outras obras de níquel";"Maranhão";"235562";"4517"
"Importação ";" 2026";"76169900";"Outras obras de alumínio";"Distrito Federal";"198986";"1478"
"Importação ";" 2026";"75089090";"Outras obras de níquel";"Sergipe";"194452";"6"
"Importação ";" 2026";"76169900";"Outras obras de alumínio";"Alagoas";"192925";"48084"
"Importação ";" 2026";"76169900";"Outras obras de alumínio";"Ceará";"187397";"52271"
"Importação ";" 2026";"76169900";"Outras obras de alumínio";"Mato Grosso do Sul";"153030";"32818"
"Importação ";" 2026";"76169900";"Outras obras de alumínio";"Paraíba";"114450";"6526"
"Importação ";" 2026";"80070090";"Outras obras de estanho";"São Paulo";"92352";"603"
"Importação ";" 2026";"75089090";"Outras obras de níquel";"Roraima";"74657";"37"
"Importação ";" 2026";"79070090";"Outras obras de zinco";"Paraná";"72611";"7392"
"Importação ";" 2026";"75089090";"Outras obras de níquel";"Bahia";"58681";"70"
"Importação ";" 2026";"78060090";"Outras obras de chumbo";"Santa Catarina";"42004";"30907"
"Importação ";" 2026";"79070090";"Outras obras de zinco";"Rio Grande do Sul";"33557";"3972"
"Importação ";" 2026";"79070090";"Outras obras de zinco";"Amazonas";"31485";"605"
"Importação ";" 2026";"76169900";"Outras obras de alumínio";"Pará";"27004";"1139"
"Importação ";" 2026";"78060090";"Outras obras de chumbo";"Pará";"22800";"34"
"Importação ";" 2026";"78060090";"Outras obras de chumbo";"Rio de Janeiro";"21695";"54"
"Importação ";" 2026";"76169900";"Outras obras de alumínio";"Rio Grande do Norte";"20776";"439"
"Importação ";" 2026";"78060090";"Outras obras de chumbo";"Minas Gerais";"20487";"566"
"Importação ";" 2026";"80070090";"Outras obras de estanho";"Paraná";"20438";"1016"
"Importação ";" 2026";"80070090";"Outras obras de estanho";"Rio Grande do Sul";"18560";"164"
"Importação ";" 2026";"76169900";"Outras obras de alumínio";"Mato Grosso";"16002";"267"
"Importação ";" 2026";"80070090";"Outras obras de estanho";"Minas Gerais";"15676";"204"
"Importação ";" 2026";"75089090";"Outras obras de níquel";"Goiás";"15608";"4"
"Importação ";" 2026";"78060090";"Outras obras de chumbo";"Espírito Santo";"14355";"9570"
"Importação ";" 2026";"76169900";"Outras obras de alumínio";"Piauí";"13476";"1152"
"Importação ";" 2026";"79070090";"Outras obras de zinco";"Bahia";"9424";"609"
"Importação ";" 2026";"80070090";"Outras obras de estanho";"Rio de Janeiro";"7453";"14"
"Importação ";" 2026";"76169900";"Outras obras de alumínio";"Roraima";"6901";"1696"
"Importação ";" 2026";"79070090";"Outras obras de zinco";"Goiás";"5785";"40"
"Importação ";" 2026";"79070090";"Outras obras de zinco";"Tocantins";"5505";"63"
"Importação ";" 2026";"79070090";"Outras obras de zinco";"Ceará";"4486";"757"
"Importação ";" 2026";"79070090";"Outras obras de zinco";"Alagoas";"4372";"4603"
"Importação ";" 2026";"75089090";"Outras obras de níquel";"Pernambuco";"4046";"6"
"Importação ";" 2026";"76169900";"Outras obras de alumínio";"Tocantins";"3612";"397"
"Importação ";" 2026";"76169900";"Outras obras de alumínio";"Maranhão";"2916";"25"
"Importação ";" 2026";"79070090";"Outras obras de zinco";"Rondônia";"2774";"151"
"Importação ";" 2026";"78060090";"Outras obras de chumbo";"Rio Grande do Sul";"1816";"13"
"Importação ";" 2026";"78060090";"Outras obras de chumbo";"Bahia";"1661";"86"
"Importação ";" 2026";"78060090";"Outras obras de chumbo";"Goiás";"1229";"16"
"Importação ";" 2026";"79070090";"Outras obras de zinco";"Paraíba";"906";"53"
"Importação ";" 2026";"78060090";"Outras obras de chumbo";"Rio Grande do Norte";"738";"600"
"Importação ";" 2026";"80070090";"Outras obras de estanho";"Santa Catarina";"429";"9"
"Importação ";" 2026";"75089090";"Outras obras de níquel";"Rio Grande do Norte";"286";"0"
"Importação ";" 2026";"78060090";"Outras obras de chumbo";"Paraná";"231";"18"
"Importação ";" 2026";"75089090";"Outras obras de níquel";"Ceará";"190";"0"
"Importação ";" 2026";"76169900";"Outras obras de alumínio";"Amapá";"120";"3"
"Importação ";" 2026";"79070090";"Outras obras de zinco";"Mato Grosso";"84";"5"
"Importação ";" 2026";"79070090";"Outras obras de zinco";"Roraima";"36";"0"
"Importação ";" 2026";"78060090";"Outras obras de chumbo";"Amazonas";"0";"0"
"Exportação ";" 2025";"76169900";"Outras obras de alumínio";"São Paulo";"34104325";"1697357"
"Exportação ";" 2025";"75089090";"Outras obras de níquel";"Rio de Janeiro";"16467650";"2537"
"Exportação ";" 2025";"76169900";"Outras obras de alumínio";"Rio Grande do Sul";"3412799";"514938"
"Exportação ";" 2025";"76169900";"Outras obras de alumínio";"Santa Catarina";"2386305";"229710"
"Exportação ";" 2025";"75089090";"Outras obras de níquel";"São Paulo";"2129933";"1513"
"Exportação ";" 2025";"76169900";"Outras obras de alumínio";"Rio de Janeiro";"1891065";"133545"
"Exportação ";" 2025";"76169900";"Outras obras de alumínio";"Minas Gerais";"1188560";"30716"
"Exportação ";" 2025";"76169900";"Outras obras de alumínio";"Paraná";"1039664";"63265"
"Exportação ";" 2025";"79070090";"Outras obras de zinco";"São Paulo";"1024233";"84978"
"Exportação ";" 2025";"75089090";"Outras obras de níquel";"Rio Grande do Sul";"434620";"19639"
"Exportação ";" 2025";"79070090";"Outras obras de zinco";"Rio Grande do Sul";"319429";"38475"
"Exportação ";" 2025";"76169900";"Outras obras de alumínio";"Espírito Santo";"298700";"3138"
"Exportação ";" 2025";"78060090";"Outras obras de chumbo";"São Paulo";"293731";"45909"
"Exportação ";" 2025";"79070090";"Outras obras de zinco";"Rio de Janeiro";"162807";"25935"
"Exportação ";" 2025";"79070090";"Outras obras de zinco";"Santa Catarina";"142710";"9662"
"Exportação ";" 2025";"76169900";"Outras obras de alumínio";"Não Declarada";"62285";"468"
"Exportação ";" 2025";"79070090";"Outras obras de zinco";"Paraná";"56792";"4635"
"Exportação ";" 2025";"76169900";"Outras obras de alumínio";"Bahia";"49941";"2141"
"Exportação ";" 2025";"75089090";"Outras obras de níquel";"Paraná";"47159";"45"
"Exportação ";" 2025";"78060090";"Outras obras de chumbo";"Minas Gerais";"45505";"10150"
"Exportação ";" 2025";"76169900";"Outras obras de alumínio";"Paraíba";"34485";"2822"
"Exportação ";" 2025";"76169900";"Outras obras de alumínio";"Amazonas";"21199";"1701"
"Exportação ";" 2025";"79070090";"Outras obras de zinco";"Minas Gerais";"15597";"897"
"Exportação ";" 2025";"75089090";"Outras obras de níquel";"Minas Gerais";"8404";"28"
"Exportação ";" 2025";"76169900";"Outras obras de alumínio";"Ceará";"8254";"218"
"Exportação ";" 2025";"76169900";"Outras obras de alumínio";"Roraima";"4540";"1298"
"Exportação ";" 2025";"76169900";"Outras obras de alumínio";"Pernambuco";"3653";"800"
"Exportação ";" 2025";"80070090";"Outras obras de estanho";"Minas Gerais";"2922";"3"
"Exportação ";" 2025";"76169900";"Outras obras de alumínio";"Rio Grande do Norte";"2834";"54"
"Exportação ";" 2025";"76169900";"Outras obras de alumínio";"Goiás";"2674";"6"
"Exportação ";" 2025";"75089090";"Outras obras de níquel";"Amazonas";"1540";"128"
"Exportação ";" 2025";"76169900";"Outras obras de alumínio";"Maranhão";"1073";"10"
"Exportação ";" 2025";"78060090";"Outras obras de chumbo";"Paraná";"1017";"71"
"Exportação ";" 2025";"76169900";"Outras obras de alumínio";"Alagoas";"650";"16"
"Exportação ";" 2025";"80070090";"Outras obras de estanho";"Paraná";"622";"4"
"Exportação ";" 2025";"75089090";"Outras obras de níquel";"Santa Catarina";"598";"5"
"Exportação ";" 2025";"76169900";"Outras obras de alumínio";"Pará";"577";"25"
"Exportação ";" 2025";"78060090";"Outras obras de chumbo";"Rio de Janeiro";"471";"17"
"Exportação ";" 2025";"76169900";"Outras obras de alumínio";"Rondônia";"463";"30"
"Exportação ";" 2025";"80070090";"Outras obras de estanho";"São Paulo";"255";"1"
"Exportação ";" 2025";"78060090";"Outras obras de chumbo";"Rio Grande do Sul";"165";"1"
"Exportação ";" 2025";"79070090";"Outras obras de zinco";"Alagoas";"155";"2"
"Exportação ";" 2025";"78060090";"Outras obras de chumbo";"Goiás";"96";"32"
"Exportação ";" 2025";"79070090";"Outras obras de zinco";"Roraima";"90";"215"
"Exportação ";" 2025";"79070090";"Outras obras de zinco";"Mato Grosso do Sul";"67";"1"
"Exportação ";" 2025";"78060090";"Outras obras de chumbo";"Sergipe";"22";"0"
"Exportação ";" 2025";"78060090";"Outras obras de chumbo";"Santa Catarina";"10";"14"
"Exportação ";" 2025";"79070090";"Outras obras de zinco";"Espírito Santo";"0";"3"
"Importação ";" 2025";"75089090";"Outras obras de níquel";"Rio de Janeiro";"142266618";"90765"
"Importação ";" 2025";"76169900";"Outras obras de alumínio";"São Paulo";"121633206";"8642934"
"Importação ";" 2025";"76169900";"Outras obras de alumínio";"Rio de Janeiro";"41379488";"3434955"
"Importação ";" 2025";"76169900";"Outras obras de alumínio";"Pernambuco";"29330529";"2898236"
"Importação ";" 2025";"76169900";"Outras obras de alumínio";"Santa Catarina";"29114373";"5809819"
"Importação ";" 2025";"75089090";"Outras obras de níquel";"São Paulo";"22218733";"51218"
"Importação ";" 2025";"76169900";"Outras obras de alumínio";"Minas Gerais";"14675769";"1097070"
"Importação ";" 2025";"76169900";"Outras obras de alumínio";"Amazonas";"10006397";"678686"
"Importação ";" 2025";"76169900";"Outras obras de alumínio";"Paraná";"8546985";"1288143"
"Importação ";" 2025";"79070090";"Outras obras de zinco";"Santa Catarina";"3831579";"725417"
"Importação ";" 2025";"76169900";"Outras obras de alumínio";"Alagoas";"3082889";"741781"
"Importação ";" 2025";"75089090";"Outras obras de níquel";"Paraná";"1984105";"5133"
"Importação ";" 2025";"76169900";"Outras obras de alumínio";"Rio Grande do Sul";"1924913";"173239"
"Importação ";" 2025";"79070090";"Outras obras de zinco";"São Paulo";"1715491";"131457"
"Importação ";" 2025";"76169900";"Outras obras de alumínio";"Bahia";"1538556";"97016"
"Importação ";" 2025";"75089090";"Outras obras de níquel";"Minas Gerais";"1358150";"954"
"Importação ";" 2025";"76169900";"Outras obras de alumínio";"Espírito Santo";"1101274";"138069"
"Importação ";" 2025";"79070090";"Outras obras de zinco";"Pernambuco";"922930";"279795"
"Importação ";" 2025";"79070090";"Outras obras de zinco";"Rio de Janeiro";"736335";"21503"
"Importação ";" 2025";"79070090";"Outras obras de zinco";"Espírito Santo";"634255";"59227"
"Importação ";" 2025";"79070090";"Outras obras de zinco";"Minas Gerais";"594254";"114362"
"Importação ";" 2025";"76169900";"Outras obras de alumínio";"Rondônia";"545730";"125304"
"Importação ";" 2025";"76169900";"Outras obras de alumínio";"Mato Grosso do Sul";"456431";"77109"
"Importação ";" 2025";"76169900";"Outras obras de alumínio";"Ceará";"425090";"78516"
"Importação ";" 2025";"76169900";"Outras obras de alumínio";"Goiás";"372194";"12311"
"Importação ";" 2025";"76169900";"Outras obras de alumínio";"Distrito Federal";"345688";"7928"
"Importação ";" 2025";"80070090";"Outras obras de estanho";"São Paulo";"260713";"4320"
"Importação ";" 2025";"79070090";"Outras obras de zinco";"Paraná";"232934";"24277"
"Importação ";" 2025";"78060090";"Outras obras de chumbo";"São Paulo";"225475";"154000"
"Importação ";" 2025";"75089090";"Outras obras de níquel";"Bahia";"221667";"2346"
"Importação ";" 2025";"75089090";"Outras obras de níquel";"Santa Catarina";"200412";"4133"
"Importação ";" 2025";"75089090";"Outras obras de níquel";"Maranhão";"134156";"2847"
"Importação ";" 2025";"78060090";"Outras obras de chumbo";"Santa Catarina";"112649";"51353"
"Importação ";" 2025";"78060090";"Outras obras de chumbo";"Rio de Janeiro";"90856";"3997"
"Importação ";" 2025";"76169900";"Outras obras de alumínio";"Rio Grande do Norte";"89197";"24013"
"Importação ";" 2025";"80070090";"Outras obras de estanho";"Rio de Janeiro";"86539";"194"
"Importação ";" 2025";"75089090";"Outras obras de níquel";"Rio Grande do Sul";"76229";"63"
"Importação ";" 2025";"76169900";"Outras obras de alumínio";"Pará";"67476";"19454"
"Importação ";" 2025";"79070090";"Outras obras de zinco";"Amazonas";"63252";"1984"
"Importação ";" 2025";"75089090";"Outras obras de níquel";"Rio Grande do Norte";"59828";"2"
"Importação ";" 2025";"76169900";"Outras obras de alumínio";"Paraíba";"58878";"4335"
"Importação ";" 2025";"75089090";"Outras obras de níquel";"Amazonas";"54147";"410"
"Importação ";" 2025";"79070090";"Outras obras de zinco";"Rio Grande do Sul";"53636";"4770"
"Importação ";" 2025";"75089090";"Outras obras de níquel";"Espírito Santo";"47847";"966"
"Importação ";" 2025";"80070090";"Outras obras de estanho";"Paraná";"47491";"3211"
"Importação ";" 2025";"80070090";"Outras obras de estanho";"Rio Grande do Sul";"39727";"632"
"Importação ";" 2025";"76169900";"Outras obras de alumínio";"Piauí";"32003";"5444"
"Importação ";" 2025";"76169900";"Outras obras de alumínio";"Amapá";"30040";"6682"
"Importação ";" 2025";"78060090";"Outras obras de chumbo";"Minas Gerais";"28612";"407"
"Importação ";" 2025";"79070090";"Outras obras de zinco";"Bahia";"23433";"806"
"Importação ";" 2025";"78060090";"Outras obras de chumbo";"Rio Grande do Sul";"19737";"159"
"Importação ";" 2025";"79070090";"Outras obras de zinco";"Rondônia";"17296";"1878"
"Importação ";" 2025";"76169900";"Outras obras de alumínio";"Maranhão";"15828";"274"
"Importação ";" 2025";"76169900";"Outras obras de alumínio";"Mato Grosso";"13763";"47"
"Importação ";" 2025";"78060090";"Outras obras de chumbo";"Goiás";"11796";"1817"
"Importação ";" 2025";"76169900";"Outras obras de alumínio";"Sergipe";"9736";"174"
"Importação ";" 2025";"79070090";"Outras obras de zinco";"Alagoas";"6700";"1069"
"Importação ";" 2025";"79070090";"Outras obras de zinco";"Goiás";"5000";"58"
"Importação ";" 2025";"80070090";"Outras obras de estanho";"Minas Gerais";"4653";"8"
"Importação ";" 2025";"79070090";"Outras obras de zinco";"Paraíba";"4407";"401"
"Importação ";" 2025";"78060090";"Outras obras de chumbo";"Sergipe";"4098";"252"
"Importação ";" 2025";"78060090";"Outras obras de chumbo";"Bahia";"4002";"212"
"Importação ";" 2025";"76169900";"Outras obras de alumínio";"Roraima";"3588";"8"
"Importação ";" 2025";"79070090";"Outras obras de zinco";"Pará";"2675";"2"
"Importação ";" 2025";"80070090";"Outras obras de estanho";"Santa Catarina";"2566";"2171"
"Importação ";" 2025";"79070090";"Outras obras de zinco";"Rio Grande do Norte";"2323";"48"
"Importação ";" 2025";"76169900";"Outras obras de alumínio";"Tocantins";"2130";"16"
"Importação ";" 2025";"75089090";"Outras obras de níquel";"Pernambuco";"1757";"11"
"Importação ";" 2025";"79070090";"Outras obras de zinco";"Tocantins";"1498";"32"
"Importação ";" 2025";"80070090";"Outras obras de estanho";"Amazonas";"1260";"2"
"Importação ";" 2025";"78060090";"Outras obras de chumbo";"Espírito Santo";"787";"120"
"Importação ";" 2025";"75089090";"Outras obras de níquel";"Sergipe";"754";"1"
"Importação ";" 2025";"79070090";"Outras obras de zinco";"Distrito Federal";"684";"28"
"Importação ";" 2025";"75089090";"Outras obras de níquel";"Ceará";"546";"0"
"Importação ";" 2025";"78060090";"Outras obras de chumbo";"Mato Grosso do Sul";"512";"0"
"Importação ";" 2025";"80070090";"Outras obras de estanho";"Goiás";"356";"3"
"Importação ";" 2025";"80070090";"Outras obras de estanho";"Distrito Federal";"286";"0"
"Importação ";" 2025";"79070090";"Outras obras de zinco";"Mato Grosso do Sul";"269";"1"
"Importação ";" 2025";"75089090";"Outras obras de níquel";"Mato Grosso do Sul";"119";"0"
"Importação ";" 2025";"80070090";"Outras obras de estanho";"Alagoas";"43";"25"
"Exportação ";" 2024";"76169900";"Outras obras de alumínio";"São Paulo";"28853908";"1831035"
"Exportação ";" 2024";"75089090";"Outras obras de níquel";"Rio de Janeiro";"17533416";"2934"
"Exportação ";" 2024";"75089090";"Outras obras de níquel";"São Paulo";"3495428";"4109"
"Exportação ";" 2024";"76169900";"Outras obras de alumínio";"Rio Grande do Sul";"3298158";"514250"
"Exportação ";" 2024";"76169900";"Outras obras de alumínio";"Santa Catarina";"2630286";"192947"
"Exportação ";" 2024";"76169900";"Outras obras de alumínio";"Rio de Janeiro";"1864312";"158816"
"Exportação ";" 2024";"76169900";"Outras obras de alumínio";"Minas Gerais";"1315209";"13486"
"Exportação ";" 2024";"76169900";"Outras obras de alumínio";"Paraná";"1039627";"63577"
"Exportação ";" 2024";"79070090";"Outras obras de zinco";"São Paulo";"883805";"79455"
"Exportação ";" 2024";"78060090";"Outras obras de chumbo";"Rio de Janeiro";"582902";"183856"
"Exportação ";" 2024";"75089090";"Outras obras de níquel";"Rio Grande do Sul";"542452";"24822"
"Exportação ";" 2024";"79070090";"Outras obras de zinco";"Rio Grande do Sul";"296216";"23970"
"Exportação ";" 2024";"79070090";"Outras obras de zinco";"Santa Catarina";"267357";"11247"
"Exportação ";" 2024";"78060090";"Outras obras de chumbo";"São Paulo";"266896";"42195"
"Exportação ";" 2024";"75089090";"Outras obras de níquel";"Paraná";"95039";"266"
"Exportação ";" 2024";"79070090";"Outras obras de zinco";"Espírito Santo";"84613";"2699"
"Exportação ";" 2024";"79070090";"Outras obras de zinco";"Paraná";"79561";"4624"
"Exportação ";" 2024";"76169900";"Outras obras de alumínio";"Não Declarada";"66688";"574"
"Exportação ";" 2024";"79070090";"Outras obras de zinco";"Rio de Janeiro";"64724";"7607"
"Exportação ";" 2024";"76169900";"Outras obras de alumínio";"Espírito Santo";"57314";"2240"
"Exportação ";" 2024";"78060090";"Outras obras de chumbo";"Minas Gerais";"32327";"7127"
"Exportação ";" 2024";"76169900";"Outras obras de alumínio";"Bahia";"27166";"1588"
"Exportação ";" 2024";"76169900";"Outras obras de alumínio";"Ceará";"8017";"153"
"Exportação ";" 2024";"75089090";"Outras obras de níquel";"Santa Catarina";"6631";"19"
"Exportação ";" 2024";"75089090";"Outras obras de níquel";"Minas Gerais";"5727";"3"
"Exportação ";" 2024";"76169900";"Outras obras de alumínio";"Mato Grosso do Sul";"4205";"454"
"Exportação ";" 2024";"76169900";"Outras obras de alumínio";"Acre";"3661";"559"
"Exportação ";" 2024";"79070090";"Outras obras de zinco";"Minas Gerais";"2461";"178"
"Exportação ";" 2024";"80070090";"Outras obras de estanho";"Paraná";"1845";"1"
"Exportação ";" 2024";"80070090";"Outras obras de estanho";"Minas Gerais";"1720";"4"
"Exportação ";" 2024";"80070090";"Outras obras de estanho";"São Paulo";"1333";"45"
"Exportação ";" 2024";"76169900";"Outras obras de alumínio";"Roraima";"1219";"80"
"Exportação ";" 2024";"78060090";"Outras obras de chumbo";"Paraná";"721";"813"
"Exportação ";" 2024";"78060090";"Outras obras de chumbo";"Não Declarada";"333";"2"
"Exportação ";" 2024";"76169900";"Outras obras de alumínio";"Alagoas";"303";"1"
"Exportação ";" 2024";"76169900";"Outras obras de alumínio";"Amazonas";"277";"94"
"Exportação ";" 2024";"76169900";"Outras obras de alumínio";"Amapá";"181";"12"
"Exportação ";" 2024";"78060090";"Outras obras de chumbo";"Rio Grande do Sul";"146";"2"
"Exportação ";" 2024";"79070090";"Outras obras de zinco";"Ceará";"107";"2"
"Exportação ";" 2024";"76169900";"Outras obras de alumínio";"Pará";"93";"2"
"Exportação ";" 2024";"76169900";"Outras obras de alumínio";"Distrito Federal";"75";"1"
"Exportação ";" 2024";"76169900";"Outras obras de alumínio";"Maranhão";"58";"3"
"Exportação ";" 2024";"79070090";"Outras obras de zinco";"Roraima";"44";"1"
"Exportação ";" 2024";"79070090";"Outras obras de zinco";"Amapá";"31";"2"
"Exportação ";" 2024";"79070090";"Outras obras de zinco";"Amazonas";"9";"6"
"Exportação ";" 2024";"80070090";"Outras obras de estanho";"Não Declarada";"7";"0"
"Importação ";" 2024";"76169900";"Outras obras de alumínio";"São Paulo";"157594677";"16378532"
"Importação ";" 2024";"75089090";"Outras obras de níquel";"Rio de Janeiro";"111412111";"50449"
"Importação ";" 2024";"76169900";"Outras obras de alumínio";"Pernambuco";"41618488";"4244346"
"Importação ";" 2024";"76169900";"Outras obras de alumínio";"Rio de Janeiro";"33495221";"2759947"
"Importação ";" 2024";"75089090";"Outras obras de níquel";"São Paulo";"17713847";"42272"
"Importação ";" 2024";"76169900";"Outras obras de alumínio";"Santa Catarina";"12384439";"1786618"
"Importação ";" 2024";"76169900";"Outras obras de alumínio";"Minas Gerais";"11777598";"736222"
"Importação ";" 2024";"76169900";"Outras obras de alumínio";"Amazonas";"10453273";"635146"
"Importação ";" 2024";"76169900";"Outras obras de alumínio";"Paraná";"9252828";"1369636"
"Importação ";" 2024";"79070090";"Outras obras de zinco";"Santa Catarina";"5868114";"602646"
"Importação ";" 2024";"76169900";"Outras obras de alumínio";"Ceará";"4912665";"403741"
"Importação ";" 2024";"76169900";"Outras obras de alumínio";"Rio Grande do Sul";"1774735";"128341"
"Importação ";" 2024";"79070090";"Outras obras de zinco";"São Paulo";"1385743";"121296"
"Importação ";" 2024";"76169900";"Outras obras de alumínio";"Espírito Santo";"1336783";"184053"
"Importação ";" 2024";"79070090";"Outras obras de zinco";"Pernambuco";"1240999";"445113"
"Importação ";" 2024";"79070090";"Outras obras de zinco";"Rio de Janeiro";"942650";"19633"
"Importação ";" 2024";"76169900";"Outras obras de alumínio";"Alagoas";"741148";"264834"
"Importação ";" 2024";"76169900";"Outras obras de alumínio";"Goiás";"700179";"22377"
